number,name,url,weather,N_Jan,N_Feb,N_Mar,N_Apr,N_May,N_Jun,N_Jul,N_Aug,N_Sep,N_Oct,N_Nov,N_Dec,S_Jan,S_Feb,S_Mar,S_Apr,S_May,S_Jun,S_Jul,S_Aug,S_Sep,S_Oct,S_Nov,S_Dec
1,common butterfly,https://acnhcdn.com/latest/MenuIcon/Ins0.png,no_rain,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900
2,yellow butterfly,https://acnhcdn.com/latest/MenuIcon/Ins1.png,no_rain,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,0400-1900,0400-1900,nil,nil,nil,nil,0400-1900,0400-1900,nil,nil,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900
3,tiger butterfly,https://acnhcdn.com/latest/MenuIcon/Ins2.png,no_rain,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,nil,0400-1900,0400-1900,0400-1900,nil,nil,nil,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900
4,peacock butterfly,https://acnhcdn.com/latest/MenuIcon/Ins3.png,no_rain,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900
5,common bluebottle,https://acnhcdn.com/latest/MenuIcon/Ins72.png,no_rain,nil,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,nil,nil,0400-1900,0400-1900,nil,nil,nil,nil,nil,nil,nil,0400-1900,0400-1900,0400-1900
6,paper kite butterfly,https://acnhcdn.com/latest/MenuIcon/Ins73.png,no_rain,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900,0800-1900
7,great purple emperor,https://acnhcdn.com/latest/MenuIcon/Ins74.png,no_rain,nil,nil,nil,nil,0400-1900,0400-1900,0400-1900,0400-1900,nil,nil,nil,nil,0400-1900,0400-1900,nil,nil,nil,nil,nil,nil,nil,nil,0400-1900,0400-1900
8,monarch butterfly,https://acnhcdn.com/latest/MenuIcon/Ins4.png,no_rain,nil,nil,nil,nil,nil,nil,nil,nil,0400-1700,0400-1700,0400-1700,nil,nil,nil,0400-1700,0400-1700,0400-1700,nil,nil,nil,nil,nil,nil,nil
9,emperor butterfly,https://acnhcdn.com/latest/MenuIcon/Ins5.png,no_rain,1700-0800,1700-0800,1700-0800,nil,nil,1700-0800,1700-0800,1700-0800,1700-0800,nil,nil,1700-0800,1700-0800,1700-0800,1700-0800,nil,nil,1700-0800,1700-0800,1700-0800,1700-0800,nil,nil,1700-0800
10,agrias butterfly,https://acnhcdn.com/latest/MenuIcon/Ins6.png,no_rain,nil,nil,nil,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,nil,nil,nil,0800-1700,0800-1700,0800-1700,nil,nil,nil,nil,nil,nil,0800-1700,0800-1700,0800-1700
11,Rajah Brooke's birdwing,https://acnhcdn.com/latest/MenuIcon/Ins7.png,no_rain,0800-1700,0800-1700,nil,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,nil,nil,0800-1700,0800-1700,0800-1700,0800-1700,nil,nil,0800-1700,0800-1700,0800-1700,nil,0800-1700,0800-1700,0800-1700
12,Queen Alexandra's birdwing,https://acnhcdn.com/latest/MenuIcon/Ins8.png,no_rain,nil,nil,nil,nil,0800-1600,0800-1600,0800-1600,0800-1600,0800-1600,nil,nil,nil,0800-1600,0800-1600,0800-1600,nil,nil,nil,nil,nil,nil,nil,0800-1600,0800-1600
