number,name,url,location,size,N_Jan,N_Feb,N_Mar,N_Apr,N_May,N_Jun,N_Jul,N_Aug,N_Sep,N_Oct,N_Nov,N_Dec,S_Jan,S_Feb,S_Mar,S_Apr,S_May,S_Jun,S_Jul,S_Aug,S_Sep,S_Oct,S_Nov,S_Dec,,
1,bitterling,https://acnhcdn.com/latest/MenuIcon/Fish0.png,river,xsmall,0,0,0,nil,nil,nil,nil,nil,nil,nil,0,0,nil,nil,nil,nil,0,0,0,0,0,nil,nil,nil,,
2,pale chub,https://acnhcdn.com/latest/MenuIcon/Fish1.png,river,xsmall,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,,
3,crucian carp,https://acnhcdn.com/latest/MenuIcon/Fish2.png,river,small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,dace,https://acnhcdn.com/latest/MenuIcon/Fish3.png,river,medium,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,,
5,carp,https://acnhcdn.com/latest/MenuIcon/Fish5.png,pond,large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,koi,https://acnhcdn.com/latest/MenuIcon/Fish6.png,pond,large,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,1600-0900,,
7,goldfish,https://acnhcdn.com/latest/MenuIcon/Fish7.png,pond,xsmall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,pop-eyed goldfish,https://acnhcdn.com/latest/MenuIcon/Fish8.png,pond,xsmall,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,,
9,ranchu goldfish,https://acnhcdn.com/latest/MenuIcon/Fish85.png,pond,small,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,0900-1600,,
10,killifish,https://acnhcdn.com/latest/MenuIcon/Fish9.png,pond,xsmall,nil,nil,nil,0,0,0,0,0,nil,nil,nil,nil,0,0,nil,nil,nil,nil,nil,nil,nil,0,0,0,,
